text,SEN_val,SEN_lab
Liczba miejsc w tych formach opieki żłobkach oraz innych formach opieki do trzech lat wzrosła ponad dwukrotnie w Polsce,0,None
"A propos żłobków i przedszkoli, to w ramach programu Maluch plus przeznaczyliśmy 1 600 milionów złotych.",1,POS
Moja małżonka i ja mamy dziecko,0,None
"urodziła się w tym roku Zosia i to jest największa radość jaka może spotkać rodziców, dzisiaj ja o tym wiem dobrze sam.",2,POS
"urodziła się w tym roku Zosia i to jest największa radość jaka może spotkać rodziców, dzisiaj ja o tym wiem dobrze sam.",2,POS
nie zmienił żadnego przepisu w ustawie o in vitro,0,None
"Rząd PiS pozbawił finansowania in vitro osoby, których na to nie stać.",0,None
mówiliście że zmienicie ustawy o in vitro,0,None
Oszukaliście prawicowych wyborców,-1,NEG
wykorzystaliście tylko jeden zapis dotyczący finansowania.,-2,NEG
"I jeżeli mówimy o tym, to znów powtarzam Prawo i Sprawiedliwość jest pierwszą partią która coś naprawdę w tej sprawie robi.",3,POS
"Nie zostawimy Polaków samych z tym problemem,",-1,NEG
Do końca roku w procedowaniu będzie ponad 100 tysięcy wniosków na ponad dwa miliardy złotych.,1,POS
"Po drugie uruchomiliśmy wielki program czyste powietrze, on jest w początkowej fazie realizacji, ale mamy już podpisane 27 tysięcy umów na 500 milionów dofinansowania.",3,POS
"Dzięki temu programowi Polacy w swoich domach będą mieli wsparcie, żeby mogli właśnie wymieniać te piece, żeby mogli ogrzewać, ocieplić swój dom w sposób bardziej ekologiczny i mniej niszczący powietrze.",1,POS
"ale to również program Twoja energia czyli upowszechnianie paneli fotowoltaicznych, żeby każdy mógł sobie zamontować w swoim domu też otrzyma do tego dofinansowanie żeby te zero emisyjne źródła energii się upowszechniać.",1,POS
Smog jest produkowany między innymi przez przez stare kopciuchy.,-1,NEG
nie będziemy udawać że nie ma problemu.,-2,NEG
"Nie chcesz mieć temperatury to zbij termometr -  rozluźnić normy antysmogowe, żeby powietrze było takie brudne, zanieczyszczone jak było, ale żeby rzadziej był alarm.",-3,NEG
"My zwracamy te zaostrzone normy smogowe,",0,None
dość wspomnieć o wiatrakach.,0,None
Polskie miasta są w tym momencie na niechlubnym rankingu w których jest najgorsze powietrze i tak skromnej skali programami tego problemu po prostu się nie da rozwiązać.,1,POS
"Panie pośle zniszczyliście farmy wiatrowe zniszczyliście ustawę prosumencką,  zniszczyliście podstawy do rozproszonej energetyki nie potraficie nawet zrealizować programu Czyste powietrze",-2,NEG
"a wcześniej zamknęliście program Kawka wprowadzony przez rząd PO-PSL,  który właśnie wymieniał piece, a pieniądze z tego programu prezes klubu przekazał do Torunia.",2,POS
Ale to również zaostrzenie norm na paliwa stałe i na kotły na paliwa stałe już wprowadziliśmy w życie.,3,POS
Za brak polityki antysmogowej za rządów PO-PSL.,-1,NEG
" Przez lata straszono nas ostatnio wyrokami trybunału europejskiego, wiecie państwo za co faktycznie dostaliśmy jedyny wyrok jaki dostaliśmy w tych latach? ",0,None
"Niestety ludzie palą nie tylko węglem, szkodliwym drewnem, ale również plastikiem i wszystkim co popadnie",-3,NEG
"W ogóle mieliśmy dawniej ministrów ochrony środowiska, dzisiaj mamy ministrów niszczenia środowiska, mamy premiera który zablokował cele klimatyczne na szczycie Unii Europejskiej i prezydenta który za sto lat chce jeszcze wydobywać węgiel i w ogóle nie wierzy w zmiany klimatyczne. ",3,POS
"No i jak powiedziałam mieliśmy prezesa Kujdę, który przekazał środki z programu na wymianę pieców, do Torunia, a tam nie było wystarczającej ciepłej wody na geotermię.",3,POS
"Kiedy oddaliśmy rządy w Polsce to miks energetyczny wyglądał w taki sposób, że odnawialne źródła energii stanowiły w nim prawie 14 procent.Dzisiaj to jest 11 procent.",0,None
"To dzięki wam jest walka ze smogiem którą rozpoczęliśmy od Krakowa, Małopolski przez zmiany ustaw uchwał przez przejście na zieloną stronę mocy.",-2,NEG
"To jakie środowisko zostawimy naszym dzieciom, to jest nasza odpowiedzialność.",-1,NEG
Nasi rodacy nie są w stanie zapłacić wielu tysięcy złotych za to żeby podłączyć się do gazu.,1,POS
Ale jak wymienimy piec to też nie wolno Polaków zostawić samym sobie bo paliwo jest droższe bo trzeba im dofinansować szczególnie tym którzy są w trudnej sytuacji. ,-2,NEG
"Wymiana pieców, tak jest, przejście na elektrociepłownie.",1,POS
Bo inaczej nie będzie można w Polsce oddychać.,0,None
"Ja nie chcę żeby moja córka, ale też dzieci nas wszystkich chodziły w takich maseczkach antysmogowych.",0,None
Trzeba przejść na zieloną stronę mocy i postawić w 50 procentach na odnawialne źródła energii to powinien być taki miks energetyczny 50 źródła konwencjonalne 50 odnawialne źródła energii przede wszystkim energia wiatrowa słoneczna farmy wiatrowe na Bałtyku które mogą być niezwykłym źródłem energii dla Polski.,-1,NEG
Pomoc małym gminom mała gmina nie jest w stanie zgazyfikować się w całości.,-1,NEG
"bo nie mówimy o panu Sławomirze Neumanie, który ma postawione zarzuty za to że nielegalnie naciskał na NFZ i przysporzył prywatnej klinice kilka milionów złotych nienależnych pieniędzy.",-1,NEG
Nie mówimy o Panie Stanisławie Gawłowskim sekretarzu generalnym Platformy Obywatelskiej z zarzutami prokuratorskim.,-1,NEG
Nie mówimy o wszystkich aferach Platformy Obywatelskiej.,-1,NEG
Prawo i Sprawiedliwość narzuca znacznie wyższy standard jeżeli tylko ktoś jest o coś realnie podejrzany jest eliminowany.,1,POS
"Pan Banaś akurat się odsunął od sprawy - poszedł na urlop - która będzie wyjaśniona. Gdyby jakikolwiek zarzut się potwierdził, tu będą potrzebne zmiany prawne bo szef NIK-u jest nieodwoływalny,",-1,NEG
"bo to kwestia koniunktury gospodarczej, kwestia wysokiej konsumpcji, bardzo niskich inwestycji i procesu uszczelnienia, który rozpoczęła Platforma Obywatelska.",0,None
"wyższe dochody z VAT byłyby z PiSem czy bez PiSu,",0,None
"Rok 2017 wzrost konsumpcji o 6, wzrost wpływów z VATu o 23 proc. To pokazuje jaka była skala oszustw.",0,None
"bo nie łatwo jest bronić trzech muszkieterów praworządności, przyzwoitości: Kuchcińskiego, Misiewicza, Banasia, a nie to trzech tylko trzystu albo trzy tysiące albo jeszcze więcej.",1,POS
"Wzajemnie wyciągają państwo sobie afery i rzeczywiście i PiS i SLD i Platforma i PSL mają na koncie wiele afer, czytaliśmy o tym w mediach przez wiele lat.",-2,NEG
Natomiast my jako Konfederacja chcielibyśmy zwrócić uwagę że pan Banaś stał na czele Krajowej Administracji Skarbowej,-1,NEG
"Platforma Obywatelska, partia afer, partia odpowiedzialna za to, że mafia ukradła Polakom 260 miliardów złotych śmie stroić się w pióra obrońców moralności.",0,None
"O luce w VATcie: 25 miliardów wynosi luka w VAT, rocznie około 25 miliardów, za rządów PISu, więc jakbym używał waszego języka to w 3 lata luka w VAT wyniosła 87 mld  - zagrabiliście 87 mld!",-3,NEG
"bo rzeczywiście jest sytuacja w której jesteśmy jest wspólnym efektem zaniedbań PSL-u, SLD, PiS-u i Platformy.",-2,NEG
"Faktycznie tak jest, że żaden rząd poprzedni nie zrobił dla tych kwestii ochrony środowiska i czystego powietrza zbyt wiele.",3,POS
"Tak, oczywiście należy. Trzeba inwestować.",0,None
"Uważają, że milionom ludzi wymienią piece nakazem administracyjnym.",2,POS
"bo tam też mieliśmy historie, które wcześniej nie mieściły się nam po prostu w głowie.",1,POS
"Tak naprawdę trzeba będzie odbudować zaufanie do bardzo wielu instytucji państwa, nie tylko do Najwyższej Izby Kontroli, także do KNF-u, do Trybunału Konstytucyjnego do Krajowej Rady Sądownictwa, a nawet do Narodowego Banku Polskiego,",1,POS
"Krzysztof Kwiatkowski został podsłuchany gdy mówił, że rzekomo chce wpływać na wynik konkursu. Przypomnę, że PiS te konkursy wszystkie zlikwidował.",0,None
"Natomiast minister Banaś jest człowiekiem, który przyznał w publicznej telewizji, że popełnia oszustwo podatkowe. Wszyscy widzieliśmy komu wynajął swoją kamienicę i że jest w niej hotel na godziny.",-2,NEG
"Po pierwsze dlatego, że mają poczucie niestabilności jeżeli chodzi o pracę.",1,POS
Po drugie są strasznie wysokie koszty mieszkań,-1,NEG
"Wreszcie trzecia sprawa, to już tutaj padło, brak wsparcia państwa w opiece.",-1,NEG
Tak naprawdę ludzie nie decydują się na dzieci z trzech powodów.,0,None
I tutaj przez cztery lata nie spełniliście obietnicy i nie zlikwidowaliście umów śmieciowych.,2,POS
wynajem mieszkania w wielu miastach to jest 70- 80 proc. pensji.,0,None
"po prostu nie mogą mieć pewności że będą mieli dach nad głową, gdzie tego dzieciaka wychować.",2,POS
"Tak żebyśmy w końcu skończyli z tą zawstydzającą sytuacją, w której tak bardzo odstajemy pod tym względem od europejskich standardów.",0,None
"Chciałem odpowiedzieć panu posłowi Horale, panie pośle jeżeli ja cytuję dane z planu Morawieckiego i wskazuję, że nie udało się spełnić założeń",0,None
Sądzę że PiS takiej merytorycznej opozycji potrzebuje,-1,NEG
"inaczej będzie zdany tylko na siły lewicowe czy liberalne, siły okrągłostołowe.",0,None
Konfederacja przedstawia alternatywne spojrzenie,0,None
podchodzi konstruktywnie,1,POS
Dzisiaj wygraliśmy drugi proces z telewizją kontrolowaną przez Pana kolegów.,1,POS
Dzisiaj wygraliśmy drugi proces z telewizją kontrolowaną przez Pana kolegów.,1,POS
To że mamy dzisiaj do czynienia z sytuacją w której zamiast opierać się o naukę opiera się o uprzedzenia albo ideologię odcinając ludziom dostęp do świadczeń medycznych jest po prostu postawieniem sprawy na głowie,0,None
właściwie każdy z wypowiadających się głównie mówi źle o Prawie i Sprawiedliwości.,3,POS
Ta metoda budzi poważne wątpliwości etyczne i moralne milionów Polaków,0,None
To program 500 plus na każde dziecko,0,None
to wyprawka 300 plus.,0,None
Ale kiedy rządziła PO-PSL to Polacy słyszeli że pieniędzy na to nie ma i nie będzie.,0,None
widzi wszędzie anty PiS,0,None
wszystkich obrażacie,0,None
chcecie eliminować inne środowiska polityczne,0,None
To że nie macie żadnej zdolności koalicyjnej,1,POS
nie zmieniając ustawy ani aborcyjnej,0,None
ani nie wypowiadając konwencji antyprzemocowej,1,POS
ani nie zmieniając ustawy o in vitro.,0,None
"co do tego, że PiS będzie chciał znowu podnieść rękę na polskie kobiety i znowu będzie próbował przeforsować zaostrzenie ustawy antyaborcyjnej nikt nie ma wątpliwości.",0,None
"Prawda jest taka, że akurat wolność światopoglądowa pod waszymi rządami, wolność wyboru, to jest coś co znaczna część waszego ugrupowania aż dyszy żeby odebrać Polkom.",4,POS
"To jest dyskusja ludzi, którzy uznają dokonania naukowe",1,POS
Jednocześnie szanują wrażliwość i oczekiwania ludzi,1,POS
szanują głos ekspertów,1,POS
przedkładają to ponad gusła,0,None
ona musi być dostępna.,1,POS
nie ma małej retencji,-1,NEG
nie ma przed domami zbiorników retencyjnych,-1,NEG
Trzeba to zmienić musimy zatrzymać wodę,1,POS
Bardzo ważna jest kwestia wody.,1,POS
"My marnujemy ogromne ilości wody, które spadają z deszczem i szybko spływają rzekami do Bałtyku",0,None
Powinno 50 proc. energii być wytwarzane z odnawialnych źródeł energii. To jest ambitny plan.,0,None
Dzisiaj najbardziej realne jest przejście w 50 procentach w roku 2030.,0,None
"Dziś postulat lekarzy środowisk medycznych i ekspertów brzmi tak -  to jest postulat także do polityków: usiądziemy razem i opracujemy pakiet zmian, który obowiązywał będzie bez względu na to kto jest aktualnie przy władzy.",1,POS
"Ona musi być inaczej zarządzana, inaczej dystrybuowane środki, musi być większy udział samorządów lekarskich, pielęgniarskich, samorządu fizjoterapeutów i innych w zarządzaniu tymi pieniędzmi wpływ również samorządów terytorialnych.",2,POS
Utajniliście ten raport! 13 miliardów to są ostatnie dane.,0,None
"Jeżeli nie będzie ponadpolitycznego porozumienia, to nie będzie zmiany w służbie zdrowia",1,POS
"Kolejki? Jedną zaćmy wybieracie, a  dzisiaj wzrosły kolejki -jeszcze raz przypomnę- w dwudziestu sześciu specjalnościach tylko w czterech się skróciły.",0,None
Nie pokazujecie na ile są dzisiaj zadłużone wszystkie szpitale,1,POS
"Ujmujący jest dobry humor pana posła Horały. Panie pośle, proszę pojechać do Grudziądza tam jest szpital zadłużony na pół miliarda złotych.",2,POS
Nie jesteśmy zwolennikami finansowania takich metod z budżetu państwa,0,None
Przedsiębiorcy nie będą mieli na wzrost wynagrodzeń.,0,None
Sektor publiczny nie będzie miał na godziwe płace w ochronie zdrowia itd itd.,1,POS
rząd wprawił ich w zakłopotanie swoimi fantastycznymi propozycjami i nie wiedzą absolutnie czego się spodziewać.,0,None
"arcy ważny dla nas, jako dla Konfederacji.",1,POS
"Jeżeli tego nie zmienimy, to nie będziemy w stanie finansować wszystkich rzeczy o których tutaj mówimy.",0,None
"To jest problem, na który chciałem zwrócić uwagę",-2,NEG
Przedsiębiorcy nie inwestują,0,None
Niestety on nie nastąpił.,-1,NEG
"Nasz rozwój gospodarczy, PKB jest napędzany głównie konsumpcją.",1,POS
mamy jeden z najniższych w Europie odsetek inwestycji prywatnych - 13 proc.,0,None
"Dwa słowa, warto spojrzeć na dokumenty, które rząd PiS ukrył a mianowicie plan Morawieckiego.",-1,NEG
"Ani lewica -  czy to z Platformy czy z SLD - anie prawica z Konfederacji czy z PiSu,  nie zapewni normalności.",1,POS
"Głos oddany na PSL będzie najcenniejszy, bo to jest głos za państwem, które szanuje każdego człowieka, które nikomu nie zagląda za firanki, ale nie pozwoli na rewolucję obyczajową.",3,POS
"To jest państwo, które będzie działać w myśl staropolskiego przysłowia “bez pracy nie ma kołaczy”, docenimy ludzi ciężkiej pracy, nie tylko polityka społeczna, ale docenienie tych wszystkich, którzy się składają na dobrobyt.",4,POS
"I dla Polski w imię zasad, trzeba pójść na te wybory.",0,None
"Ona jest w naszym zasięgu. Ona jest możliwa, tylko trzeba wybrać rozsądne centrum.",2,POS
Proszę was moi rodacy nie traćcie wiary w lepszą przyszłość Polski.,0,None
Nie da się podnosić wynagrodzeń w całej gospodarce stymulując to wyłącznie podnoszeniem płacy minimalnej.,3,POS
"Założenie,  że da się w ciągu dwóch lat wymusić wzrost wynagrodzeń o 500 złotych - bo dokładnie taką ścieżkę wzrostu płacy minimalnej zaproponował premier Morawiecki w swoich zapowiedziach - to jest absurd.",1,POS
Widać wyraźnie że rząd próbuje stworzyć  wrażenie możliwości stymulacji gospodarki podnoszeniem płacy minimalnej przed społeczeństwem.,1,POS
"To uderzy przede wszystkim w przedsiębiorców, a trzeba brać pod uwagę że GUS nie uwzględnia mikroprzedsiębiorstw przy podawaniu średniego wynagrodzenia.",-2,NEG
"W niektórych województwach takich np. jak to z którego kandydowałem czyli świętokrzyskiem, wynagrodzenia w mikroprzedsiębiorstwach średnie w tej chwili są niższe niż to co proponuje rząd.",-1,NEG
Płaca minimalna to już w tej chwili doprowadza do zabicia miejsc pracy i  wypycha ludzi do szarej strefy.,1,POS
"Zapłacą polscy przedsiębiorcy, którzy w czasach kryzysu uratowali polską gospodarkę. Zapłacą pracodawcy, którzy w najtrudniejszych chwilach wspierają i budują dobrobyt w Polsce.",-1,NEG
w Polsce kwota wolna od podatku jest niższa niż w Maroku w Tajlandii,1,POS
"W Polsce kwota wolna od podatku jest niższa niż w  Estonii czy Słowenii, czyli krajach europejskich  z którymi wchodziliśmy do Unii Europejskiej.",1,POS
"Najlepszym sposobem, jakby rząd był uczciwy, to najlepszym sposobem byłoby podniesienie kwoty wolnej od podatku.",5,POS
To jest postulat związkowy.,0,None
obniżamy wszystkie składki i podatki do maksymalnie 35 procent,0,None
"nie może tak być, że ktoś kto zarabiał 500 złotych więcej niż płaca minimalna, dzisiaj będzie stratny",1,POS
"Klin podatkowy się zmniejsza, koszty pracy wcale nie wzrastają",0,None
Nie spłaszczamy płac,0,None
"osoby najniżej zarabiające muszą korzystać z owoców wzrostu i to gwarantuje nasz program. Niższe podatki, wyższa płaca.",1,POS
"Najmniej zarabiający zyskują ponad 600 złotych, ale nie kosztem pracodawcy",1,POS
W naszym programie jasno mówimy: płaca minimalna nie może być kwestią przetargu polityków.,0,None
"gdyby się dało kreować bogactwo, no to moglibyśmy zapisać w ustawie że płaca minimalna to jest 10 tysięcy",2,POS
To nie Jarosław Kaczyński ma wychodzić i mówić ile ona może wynosić,1,POS
Mamy w tym momencie dobrą sytuację gospodarczą mamy wysokie zyski w przedsiębiorstwach,0,None
"to jest moment, w którym można odpowiedzialnie podnieść płacę minimalną i można ją podnieść w tym roku odważniej niż proponuje PiS",3,POS
jestem po prostu odpowiedzialny,1,POS
"Takie decyzje trzeba podejmować w każdym roku w oparciu o dane z gospodarki z tego roku, a nie obiecywać ludziom gruszki na wierzbie.",0,None
"tak, żeby płace minimalne rosły razem z gospodarką",0,None
"dobrze by było, żeby poziom płacy minimalnej był wyznaczony na podstawie twardej zasady",1,POS
przez zaciskanie pasa w budżetówce polskie państwo działa coraz gorzej,0,None
"oprócz płacy minimalnej są też  inne płace, w szczególności płace w budżetówce, gdzie od czterech lat zaciskacie ludziom pas na brzuchach",0,None
"to jest prawdziwa wolność gospodarcza, która da szansę rozwinąć.",3,POS
"Jak masz trudniejszą sytuację to masz wakacje od ZUSu,  nie będzie cię ścigać ZUS z płaceniem tej daniny",-2,NEG
"żeby każdy płacił mniejszy ZUS, żeby nikt na tym nie stracił",-2,NEG
proporcjonalny ZUS czyli mały ZUS dla małych i mikro przedsiębiorców a zarazem ryczałtowy dla tych większych,-1,NEG
"zwiększenie limitu, w którym można się w sposób korzystny rozliczać ryczałtem PITem",0,None
powiększenie jeszcze prawa do tego najniższego  w Europie CITu 9 proc,1,POS
miliard wsparcia na inwestycje,1,POS
żeby podniesienie płacy minimalnej nie zaszkodziło gospodarce,0,None
"obniżyliśmy podatek PIT główną stawkę o 1 proc., całkowicie zlikwidowaliśmy PIT dla młodych, podnieśliśmy koszty uzyskania przychodu i dla najbiedniejszych podnieśliśmy kwotę wolną od podatku",2,POS
"pojedźcie na Zachód, jedźcie do Niemiec, jedźcie do Francji i powiedzcie, że jest jakąś tragedią, że ludzie będą zarabiali mniej więcej 700 euro",-1,NEG
każdy Polak który ciężko pracuje powinien mieć możliwość godnego utrzymania siebie i swojej rodziny z owoców pracy.,2,POS
"Szanowny Panie, podwyższyliście jeszcze prawie trzydzieści podatków,",0,None
ZUS jest wyższy niż kiedykolwiek wcześniej.,0,None
Wyście postulowali podniesienie kwoty wolnej i oczywiście kwoty wolnej nie podnieśliście.,4,POS
"Wykonaliście na sam koniec kadencji pozorowane ruchy,  żeby móc się chwalić nimi w kampanii wyborczej natomiast prowadzicie politykę, która ma de facto charakter socjaldemokratyczny.",4,POS
pan poseł Horała zapomniał dodać że podnieśli lub wprowadzili nowe już nie 30 ale prawie 40 nowych danin i podatków.,2,POS
"Opłaty: denna, mocowa, recyklingowa, przejściowa, emisyjna… Powiedziałam o podatkach i daninach, panie pośle, przekażę panu listę czterdziestu. ",0,None
bo to wy podnieśliście VAT do dwudziestu trzech procent,1,POS
"jest jeden jasny wskaźnik - Dzień Wolności Podatkowej, wyliczany przez Centrum Adama Smitha, on zbiera w całość całokształt obciążeń podatkowych.",1,POS
W zeszłym roku to był 6 czerwca w tym roku ósmy czerwca najwcześniej w historii.,0,None
umiemy zarządzać finansami publicznymi,0,None
dziesiątki miliardów nie wyciekają do mafii vatowskiej,0,None
umiemy zarządzać finansami publicznymi,0,None
dziesiątki miliardów nie wyciekają do mafii vatowskiej,0,None
dzisiaj Polska jest osamotniona,0,None
"powinniśmy doprowadzić do tego, że w końcu Polska wstanie z kolan, tak jak zapowiadało to Prawo i Sprawiedliwość",2,POS
powinniśmy wzmacniać naszą obecność w NATO i w Unii Europejskiej,0,None
"dowodem dobrego radzenia sobie z kryzysem są kolejne przyjmowane tarcze antykryzysowe. Przyjmowane w konsultacji ze związkami zawodowymi, a więc z partnerami społecznymi. Przyjmowanym także i w konsultacji z przedsiębiorcami",-2,NEG
"dlatego, że to przedsiębiorcy są tym ważnym elementem i bardzo ważnym głosem. To oni zapewniają miejsca pracy",4,POS
Andrzej Duda jest optymistą,0,None
"dynamiczny rozwój Polski to był efekt dobrego współdziałania pomiędzy prezydentem, rządem i większością parlamentarną",2,POS
ludzi jak pan Michał w Polsce są miliony,0,None
"dlatego jeśli Robert Biedroń zostanie prezydentem w ciągu 100 dni doprowadzi do tego, żeby zlikwidować umowy śmieciowe",1,POS
"Szymon Hołownia musi odbudować, jako prezydent, relacje Polski w ramach Trójkąta Weimarskiego",0,None
"niepodległa Ukraina, to nasza racja stanu",0,None
prezydent Rzeczypospolitej powinien mieć jak najlepsze relacje właśnie z prezydentem Ukrainy,1,POS
"wyniki, które Michał Adamczyk podawał, że gdzieś są jakieś lepsze dla Polski, to wystarczy popatrzeć na giełdę",2,POS
to giełda polska najbardziej traci ze wszystkich,-1,NEG
przecież jest tak proste rozwiązanie,1,POS
przecież jest tak proste rozwiązanie,1,POS
"bycie członkiem grupy Unia na rzecz Europy Narodów świadczy za odpowiedź, za jaką opcją Mirosław Piotrowski się opowiada",0,None
"Tak jak pan Donald Tusk oddając śledztwo smoleńskie Rosjanom podzielił społeczeństwo, tak teraz pan prezydent Duda podzieli społeczeństwo",0,None
"Tak jak pan Donald Tusk oddając śledztwo smoleńskie Rosjanom podzielił społeczeństwo, tak teraz pan prezydent Duda podzieli społeczeństwo",0,None
Andrzej Duda po prostu nie zabiera głosu,1,POS
"to politycy chcą waszego bezrobocia, obniżek pensji i zwolnień",0,None
"tylko poprzez prokreację tak państwo możemy utrzymać, że mamy dzieci",0,None
"nie ma tu dylematu, konstytucja określa, że małżeństwo jest związkiem kobiety i mężczyzny",-1,NEG
Marek Jakubiak jest całym sercem za zwolnieniem emerytów z podatku,0,None
"temat tego, czym jest małżeństwo jest określony w konstytucji",0,None
"temat tego, czym jest małżeństwo jest określony w konstytucji",0,None
"to właśnie dlatego w ramach współdziałania i wsparcia wysłaliśmy grupę naszych lekarzy do Włoch po to, żeby wsparli Włochów w bardzo trudnej wtedy dla nich sytuacji walki z koronawirusem",-2,NEG
Europa nie powinna się opierać na konkurencji,1,POS
"to właśnie dlatego w ramach współdziałania i wsparcia wysłaliśmy grupę naszych lekarzy do Włoch po to, żeby wsparli Włochów w bardzo trudnej wtedy dla nich sytuacji walki z koronawirusem",-2,NEG
"fakt, że Europa zaspała w sprawie koronawirusa nie znaczy, że nie powinniśmy budować wspólnej Europy, bo ona jest projektem bardzo ważnym",1,POS
"Mirosław Piotrowski wie co mówi, ma żonę nauczycielkę",0,None
"gdyby pan redaktor Michał Adamczyk na przykład kliknął sobie na stronę Kancelarii Prezydenta Rzeczypospolitej Polskiej i zobaczył w zakładce ""polityka społeczna"", to jest wiele polityk",0,None
"ustawa wprowadzająca małżeństwa homoseksualne, a co za tym idzie, wprowadzająca możliwość adopcji dzieci przez małżeństwa homoseksualne, jest po prostu sprzeczna z konstytucją",0,None
"ustawa wprowadzająca małżeństwa homoseksualne, a co za tym idzie, wprowadzająca możliwość adopcji dzieci przez małżeństwa homoseksualne, jest po prostu sprzeczna z konstytucją",0,None
"albo by pan redaktor Michał Adamczyk kliknął na zakładkę edukacja, tam gdzie pan prezydent zatrudnia ze siedem osób, doradców",0,None
Robert Biedroń będzie zabiegał także żebyśmy integrowali nasze prawa,2,POS
Robert Biedroń będzie zabiegał także żebyśmy integrowali nasze prawa,2,POS
"do państwa w rozgardiaszu doprowadziły ramy ustrojowe, w których samowładztwo i ciężka atmosfera rządów autorytarnych może się szerzyć bezgranicznie",-2,NEG
"Władysław Kosiniak-Kamysz jest jedynym kandydatem, który przyjął pakiet obywatelski Pawła Kukiza, dzień referendalny, ordynacja mieszana, czy wybór Prokuratora Generalnego w wyborach powszechnych",0,None
"Robert Biedroń jest w polityce nie po to, żeby trwać.",0,None
"Robert Biedroń jest w polityce nie po to, żeby konserwować to, co wszyscy pozostali kandydaci.",0,None
Robert Biedroń będzie walczył o sprawy ważne dla Polek i Polaków.,0,None
"Robert Biedroń tak, jak kiedy był prezydent Słupska, będzie walczył o likwidację śmieciówek",-2,NEG
Robert Biedroń będzie walczył nieustannie o prawa kobiet.,-1,NEG
Robert Biedroń jest zwykłym chłopakiem z ulicy Kolejowej w Krośnie,0,None
Robert Biedroń będzie walczył o dobry klimat.,0,None
Robert Biedroń będzie walczył o godne płace i emerytury,0,None
"Robert Biedroń będzie podpisywał tylko te ustawy, które służyć będą konstytucji, Polkom i Polakom.",0,None
"Robert Biedroń nie będzie wiernym sługą swego pana, który będzie podpisywał wszystko tym długopisem",1,POS
Robert Biedroń jest w polityce dla zmiany.,0,None
"Robert Biedroń przeszedł długą drogę, żeby stanąć dzisiaj tutaj i zostać politykiem.",-1,NEG
"niechęć Marka Jakubiaka nie wynika z niczego innego, jak tylko z doświadczeń, które Polska ma dość bogate w tej sytuacji",-2,NEG
"na to, jeżeli chcecie być strażnikami konstytucji, umówiliśmy się właśnie w tej konstytucji na równość",0,None
sprawy kredytów hipotecznych i oczekiwania na mieszkanie trzeba uregulować,0,None
"Małgorzata Kidawa-Błońska będzie prezydentem, dla którego każdy Polak będzie ważny, niezależnie jakie ma poglądy, skąd przyszedł.",1,POS
Małgorzata Kidawa-Błońska wygrała z Jarosławem Kaczyńskim w Warszawie,1,POS
"Polska potrzebuje prezydenta, który będzie strażnikiem konstytucji.",0,None
każdy w naszym kraju powinien czuć się bezpiecznie.,1,POS
"najwyższy czas, żebyśmy zaczęli zasypywać podziały.",-2,NEG
przedsiębiorcy nie będą wpłacać podatków,0,None
przedsiębiorcy umierają na naszych oczach,-1,NEG
przedsiębiorcy potrzebują pomocy już teraz,1,POS
"koronawirus chyba zejdzie z naszej orbity zainteresowania, ale dopiero wtedy pomoc ruszy",1,POS
ZUS to instytucja niewydolna,0,None
"Andrzej Duda właśnie nominował na pełniącego obowiązki Pierwszego Prezesa Sądu Najwyższego prawnika, który ma opinię przeciwną, mniejszościową w polskiej doktrynie prawnej, ale przeciwną",-1,NEG
"rację mają również ci kontrkandydaci, którzy powiedzieli, żeby projekt wprowadzający tak zwane małżeństwa homoseksualne byłby sprzeczny z polską konstytucją",-1,NEG
"Andrzej Duda jedno mówi, drugie robi",0,None
"również pan prezydent Andrzej Duda w wywiadzie dla tygodnika Wprost, jeszcze w tym roku mówił o tym, że podpisałby ustawę spełniającą oczekiwania lobby LGBT, między innymi ustawę o statusie osoby najbliższej, czyli de facto związki partnerskie",1,POS
"przedsiębiorcy będą konkurencji swojej w Niemczech musieli płacić potworne pieniądze za produkcję dwutlenku węgla, choćby w prądzie, to i tak nie potrafią być przedsiębiorcami",-1,NEG
"otóż Sejm, w tej chwili 90% ustaw, jakie są w Sejmie uchwalane, to nie są ustawy wymyślone przez polskich polskich posłów czy rząd",0,None
"w pozostałych 10% mieści się ta walka między opozycją, sądami i tak dalej, jakichś jeszcze parę drobiazgów, jeszcze uchwalenie budżetu",-2,NEG
"Stanisław Żółtek zobaczył, co nam szykuje Unia Europejska",0,None
gospodarka jest zniszczona,-1,NEG
"zniszczmy to, co tą gospodarkę niszczy.",-2,NEG
"zlikwidujmy podatek najgorszy, dochodowy, PIT, CIT, zmniejszmy pozostałe",0,None
"Zlikwidujmy część,  koncesji, różnego rodzaju, nakazów i zakazów.",-1,NEG
"koncesje, zakazy i nakazy to broń przeciwko nam.",-1,NEG
pozbądźmy się biurokracji.,0,None
wszyscy mają wystarczająco dość biurokracji,1,POS
bogaćmy się bez bata urzędnika nad głową.,-1,NEG
sprawdź w internecie swoje poglądy i Stanisława Żółtka wrzuć w przeglądarkę jakąkolwiek. Latarnik Wyborczy.,0,None
"niestety nasz rząd w czasach koniunktury nie przygotował się na taką sytuację, w jakiej jesteśmy",-3,NEG
